"associatedReferences","locality","occurrenceID","locationRemarks","decimalLatitude","decimalLongitude","eventDate","scientificName","recordedBy","individualCount","license","rightsHolder","accessRights","bibliographicCitation","datasetName","datasetName_tmp","basisOfRecord"
"","Chiloé, Río U76","DarwinInitiativeFreshwaterFish.538","U76A",-41.52874,-72.74181,2008-08-30,"Salmo trutta","Kyle Young, Gabriel Orellana",33,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U77","DarwinInitiativeFreshwaterFish.539","U77",-42.42342,-73.7237,2008-06-30,"Galaxias maculatus","Kyle Young, Jessica Stephenson, PH",25,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U77","DarwinInitiativeFreshwaterFish.540","U77",-42.42342,-73.7237,2008-06-30,"Oncorhynchus mykiss","Kyle Young, Jessica Stephenson, PH",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé continental, Río Puelche","DarwinInitiativeFreshwaterFish.541","U78A",-41.74099,-72.65036,2008-08-23,"Oncorhynchus mykiss","Kyle Young, Gabriel Orellana",3,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé continental, Río Puelche","DarwinInitiativeFreshwaterFish.542","U78A",-41.74099,-72.65036,2008-08-23,"Salmo trutta","Kyle Young, Gabriel Orellana",11,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé continental, Río entre Chauchil y Leguiman","DarwinInitiativeFreshwaterFish.543","U8",-41.97971,-72.77434,2007-06-09,"Galaxias maculatus","Kyle Young, Jane McDonald, BP",19,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé continental, Río entre Chauchil y Leguiman","DarwinInitiativeFreshwaterFish.544","U8",-41.97971,-72.77434,2007-06-09,"Salmo trutta","Kyle Young, Jane McDonald, BP",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U80","DarwinInitiativeFreshwaterFish.545","U80A",-41.38716,-72.28236,2008-09-20,"Aplochiton zebra","Kyle Young, Gabriel Orellana",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U80","DarwinInitiativeFreshwaterFish.546","U80A",-41.38716,-72.28236,2008-09-20,"Oncorhynchus mykiss","Kyle Young, Gabriel Orellana",12,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U80","DarwinInitiativeFreshwaterFish.547","U80A",-41.38716,-72.28236,2008-09-20,"Salmo salar","Kyle Young, Gabriel Orellana",13,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U80","DarwinInitiativeFreshwaterFish.548","U80A",-41.38716,-72.28236,2008-09-20,"Salmo trutta","Kyle Young, Gabriel Orellana",29,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U9","DarwinInitiativeFreshwaterFish.549","U9",-41.83229,-73.50793,2007-10-31,"Brachygalaxias bullocki","Kyle Young, Alexandre Terreau, Anne-Flore Thailly",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
" Vanhaecke et al. 2012 Freshwater Biology","Chiloé, Río U9","DarwinInitiativeFreshwaterFish.550","U9",-41.83229,-73.50793,2007-10-31,"Galaxias maculatus","Kyle Young, Alexandre Terreau, Anne-Flore Thailly",71,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Aguas Claras","DarwinInitiativeFreshwaterFish.551","AC",-41.73256,-72.63393,2007-12-24,"Oncorhynchus mykiss","Kyle Young, Alexandre Terreau, Anne-Flore Thailly",34,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.552","CAL",-41.767375,-73.129775,2009-01-10,"Oncorhynchus mykiss","José del Carmen Sanzana",10,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.553","CAL",-41.767375,-73.129775,2009-01-18,"Oncorhynchus mykiss","José del Carmen Sanzana",6,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.554","CAL",-41.767375,-73.129775,2009-01-25,"Oncorhynchus mykiss","José del Carmen Sanzana",4,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.555","CAL",-41.767375,-73.129775,2009-01-25,"Salmo salar","José del Carmen Sanzana",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.556","CAL",-41.767375,-73.129775,2009-02-01,"Oncorhynchus kisutch","José del Carmen Sanzana",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Seno del Reloncaví, Calbuco","DarwinInitiativeFreshwaterFish.557","CAL",-41.767375,-73.129775,2009-02-01,"Oncorhynchus mykiss","José del Carmen Sanzana",8,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
